subject,ifovrpdn1720_2017г.,ifovrpdn1720_2018г.,ifovrpdn1720_2019г.,ifovrpdn1720_2020г.,ifovrpdn0516_2005г.,ifovrpdn0516_2006г.,ifovrpdn0516_2007г.,ifovrpdn0516_2008г.,ifovrpdn0516_2009г.,ifovrpdn0516_2010г.,ifovrpdn0516_2011г.,ifovrpdn0516_2012г.,ifovrpdn0516_2013г.,ifovrpdn0516_2014г.,ifovrpdn0516_2015г.,ifovrpdn0516_2016г.,rsvrp1620_2016г.,rsvrp1620_2017г.,rsvrp1620_2018г.,rsvrp1620_2019г.,rsvrp1620_2020г.,rsvrp9815_1998г.,rsvrp9815_1999г.,rsvrp9815_2000г.,rsvrp9815_2001г.,rsvrp9815_2002г.,rsvrp9815_2003г.,rsvrp9815_2004г.,rsvrp9815_2005г.,rsvrp9815_2006г.,rsvrp9815_2007г.,rsvrp9815_2008г.,rsvrp9815_2009г.,rsvrp9815_2010г.,rsvrp9815_2011г.,rsvrp9815_2012г.,rsvrp9815_2013г.,rsvrp9815_2014г.,rsvrp9815_2015г.,ifovrp1720_2017г.,ifovrp1720_2018г.,ifovrp1720_2019г.,ifovrp1720_2020г.,ifovrp0516_1998г.,ifovrp0516_1999г.,ifovrp0516_2000г.,ifovrp0516_2001г.,ifovrp0516_2002г.,ifovrp0516_2003г.,ifovrp0516_2004г.,ifovrp0516_2005г.,ifovrp0516_2006г.,ifovrp0516_2007г.,ifovrp0516_2008г.,ifovrp0516_2009г.,ifovrp0516_2010г.,ifovrp0516_2011г.,ifovrp0516_2012г.,ifovrp0516_2013г.,ifovrp0516_2014г.,ifovrp0516_2015г.,ifovrp0516_2016г.,vrpdn1620_2016г.,vrpdn1620_2017г.,vrpdn1620_2018г.,vrpdn1620_2019г.,vrpdn1620_2020г.,vrpdn9815_1998г.,vrpdn9815_1999г.,vrpdn9815_2000г.,vrpdn9815_2001г.,vrpdn9815_2002г.,vrpdn9815_2003г.,vrpdn9815_2004г.,vrpdn9815_2005г.,vrpdn9815_2006г.,vrpdn9815_2007г.,vrpdn9815_2008г.,vrpdn9815_2009г.,vrpdn9815_2010г.,vrpdn9815_2011г.,vrpdn9815_2012г.,vrpdn9815_2013г.,vrpdn9815_2014г.,vrpdn9815_2015г.,vrp1620_2016г.,vrp1620_2017г.,vrp1620_2018г.,vrp1620_2019г.,vrp1620_2020г.,vrp9815_1998г.,vrp9815_1999г.,vrp9815_2000г.,vrp9815_2001г.,vrp9815_2002г.,vrp9815_2003г.,vrp9815_2004г.,vrp9815_2005г.,vrp9815_2006г.,vrp9815_2007г.,vrp9815_2008г.,vrp9815_2009г.,vrp9815_2010г.,vrp9815_2011г.,vrp9815_2012г.,vrp9815_2013г.,vrp9815_2014г.,vrp9815_2015г.
Орловская область,99.4,102.1,103.7,101.0,109.5,105.4,107.1,107.2,86.5,104.2,114.2,104.5,102.5,102.1,103.1,98.6,0.3,0.3,0.3,0.3,0.3,0.4221578590372239,0.4128155181011113,0.38515927812077433,0.3852311044971584,0.40792250124559293,0.3916555773779646,0.32971421550262003,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,98.6,101.1,102.8,100.0,107,101,117.3,106.3,104.6,105.2,102.3,107.9,103.9,106,106.3,85.8,103.4,113.3,103.9,101.8,101.4,102.4,97.9,301851.9,307734.4,332418.3,362066.3,390170.2,10641.3,17800.8,25168.4,31676.1,41322.8,49342.3,54740.1,64180.4,79341.5,95387.1,120531.4,113848.8,134533.8,167464.9,187659.7,213218.2,232961.6,273107.5,228583.1,231118.4,247105.5,266655.6,284470.0,9506.9,15800,22160.8,27624.8,35657.4,42073.3,46042.3,53181.9,64801.6,77101.2,96669.9,90623.6,106196.7,131198.2,146103.2,164797.0,178822.5,208237.9
Рязанская область,102.3,100.9,101.9,101.9,106.7,108.8,105.0,104.4,94.1,105.2,109.3,105.3,102.8,99.4,98.6,99.5,0.5,0.5,0.5,0.5,0.4,0.574774836782339,0.5253756784511997,0.48588974038768573,0.5167265976719854,0.5239257699886991,0.5548766636295183,0.5012494212565703,0.5,0.5,0.4,0.4,0.5,0.5,0.5,0.5,0.5,0.5,0.5,101.9,100.3,101.3,101.1,96.4,102.3,113.5,104.2,100,107.4,106.3,105.7,108,104.4,103.8,93.6,104.5,108.6,105.0,102.5,99.0,98.1,99.1,324534.3,351636.4,372321.8,392641.3,412845.1,10000.6,15691,22070.3,29645.8,37164.2,48977.6,58094.5,70665.8,89010.9,102982.5,128211.5,131891.2,154844.8,186187.2,221430.1,244399.3,259732.0,285257.8,366211.3,395276.9,416183.2,436417.7,455596.1,12943.8,20108.1,27956.5,37054.3,45797.5,59607.2,69996,84382.7,105491.9,121305.2,150151.2,153634.1,179127.9,214142.6,253881.6,279286.5,295611.7,323131.8
Смоленская область,103.5,102.6,100.8,100.1,105.7,106.9,109.9,108.5,96.2,108.4,105.3,104.6,105.1,100.9,99.6,98.3,0.4,0.4,0.4,0.4,0.4,0.5164749647809536,0.5373107498859206,0.4890894363870195,0.5022515648584246,0.48238236606628054,0.45693321357016337,0.40183810359804945,0.4,0.4,0.3,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,103.0,102.0,100.0,99.0,91.9,125.6,103.7,106.5,101.1,104.7,102.1,105,106.2,109,107.6,95.4,107.4,104.7,104.2,104.5,100.4,99.1,97.7,296810.1,329679.7,354239.9,372073.3,386274.8,10358.8,18562,25798.1,33575.4,39983.1,47084.3,54178.9,63687,77366.8,94432.4,121012.7,125743.1,156567.3,184184.9,206391.7,232503.7,242884.6,266927.2,283725.5,313615.8,335059.9,349237.6,358466.1,11630.9,20564.9,28140.6,36016.3,42166.1,49085.7,56113.9,65525.6,79043.4,95703.4,121601.3,125348.9,154681.1,180811.5,201817.0,225887.1,234710.1,256706.8
Тамбовская область,101.9,104.6,99.0,101.4,105.6,108.3,111.6,106.8,100.4,97.8,113.7,109.6,109.9,106.3,107.9,96.1,0.4,0.4,0.4,0.4,0.4,0.4383391929981538,0.43766021912404474,0.4064761012776608,0.4335063150886655,0.44499284493403396,0.4363791920208543,0.40657231687298967,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.5,0.5,101.1,103.3,97.7,100.2,99.1,109.2,112.1,109.6,103.1,108.1,104.9,104.5,107.2,110.5,105.8,99.6,97,112.8,108.9,109.2,105.7,106.9,95.1,306725.3,309152.6,343693.1,349773.1,378455.8,7866.9,13514.2,19133.8,25830.2,32858.4,40133.5,49098.8,55573.9,70416.2,94532.5,108653.3,123512,131456.7,159543.0,188418.7,220392.5,268051.7,300289.9,320623.4,320572.4,352202.6,353745.5,378676.80000000005,9871.3,16750.9,23387.3,31086.6,38897.8,46877.7,56775,63614.8,79766.2,106039.6,120836,136323.9,143902.4,173283.1,203331.5,236335.9,285656.5,317213.7
Тверская область,102.0,104.7,99.3,97.5,103.1,112,108.8,108.3,92.2,104.3,106.7,100.6,101.6,99.6,100.2,102.2,0.5,0.5,0.5,0.5,0.5,0.7453005192103385,0.6715672397443104,0.6142356126129966,0.6552309073131855,0.6375838281231982,0.6405007332004874,0.6307617706499029,0.5,0.6,0.5,0.6,0.6,0.6,0.6,0.5,0.6,0.5,0.5,101.2,103.5,98.4,96.6,102,105,106.6,102.7,101.7,109.4,108.1,102,110.7,107.7,107.4,91.5,103.4,105.7,100.0,101.0,98.9,99.4,101.5,305541.0,326017.0,368955.6,386059.1,391722.2,10655.2,16527.4,23073.1,31209.8,37695.3,47233.8,61158.4,68048.7,90517.8,112021.5,139216.2,144257.9,161305,189484.3,200327.2,224621.6,239829.4,251633.2,397438.9,420671.5,471065.5,488367.5,490827.5,16784,25703.4,35341.1,46986.4,55732.6,68805.3,88081.5,96897.4,127363.8,156034.6,192283,197687,219004.9,255073.0,268063.9,298669.2,316613.2,329616.0
Тульская область,104.5,103.9,101.0,104.2,107.6,110.2,113.0,108.2,93.8,104.4,105.9,103.1,105.1,106.4,106.1,104.6,0.7,0.7,0.7,0.7,0.8,0.7944351131394519,0.7473058235336459,0.7310340757022005,0.7375740419543347,0.7483658572479227,0.6726415258650251,0.6310346091399578,0.6,0.6,0.6,0.7,0.7,0.6,0.6,0.6,0.7,0.7,0.7,104.0,103.2,100.1,103.1,96.7,99.7,110.5,103.5,102.1,104.5,106.2,106.5,109.1,112.1,107.4,93.1,103.6,105.3,102.5,104.4,105.8,105.6,104.1,367487.5,397428.0,448896.8,459650.6,486544.2,10084.8,16300.3,24291.8,30988.5,38894.3,43541.9,53715.1,71587.4,88476.2,109225.6,146465.6,136851.6,152571.7,180866.3,202302.5,227925.7,270914.9,316248.5,552308.4,594407.6,666763.0,676822.6,709197.0,17890.5,28602.2,42061.3,52891.2,65416.3,72258,88119.6,116221.2,142240.1,174110.9,231730.8,214925.4,237629.2,279879.3,311240.3,348034.8,411122.3,477537.8
Ярославская область,102.5,103.6,100.6,100.4,107.3,111.7,107.4,101.6,92.4,103.6,107.4,104.6,102.6,101.9,100.4,101.2,0.7,0.7,0.6,0.6,0.7,0.8797290381453634,0.8710250666546829,0.725731374727748,0.8527384070675423,0.8615891934159483,0.8571008368288745,0.8051864863969532,0.7,0.7,0.7,0.6,0.7,0.6,0.6,0.7,0.7,0.7,0.7,102.3,103.2,100.1,99.7,90.1,111.5,107.7,109.7,103.5,104.4,108.3,105.9,110.5,106.5,101.1,91.9,103,107,104.6,102.6,101.9,100.4,101.2,392410.1,421499.3,462207.4,484799.3,495102.2,13911.4,23596.7,29828,44116.3,54917.2,67915.1,84008.1,99335.1,117309.2,143936.4,166711.8,165757.6,187875.5,225777.7,257426.7,285331.7,307827.1,348375.7,498880.3,534549.7,583605.3,609150.8,617593.9,19811.3,33337.4,41756.2,61149.6,75313.4,92073.4,112438.7,131252.1,153251.5,186577.5,214946.3,212684.4,239644,286967.5,327279.6,362861.8,391462.8,443054.1
г.Москва,101.0,102.3,100.4,98.9,110.5,108.8,107.0,106.7,86.4,100.3,101.8,100.1,99.9,99.3,97.0,100.3,20.4,20.7,20.8,20.8,21.2,14.587086238650254,18.160219711914863,20.144250151503265,19.107361262597706,20.220024913687098,20.369998825125425,20.432612423386274,22.9,23.4,23.9,24.3,22.3,22.2,21.9,21.4,21.8,21.6,20.6,101.7,103.2,101.1,99.0,92.9,106.8,118.9,103,110,108.8,107.2,112.5,110.7,108.3,107.7,87.2,101.4,102.8,103.0,101.0,100.2,97.9,101.0,1223881.1,1329055.5,1494938.0,1565396.3,1567644.8,33887.4,70506.5,115630.5,134435.8,171127.8,209174.1,268390.3,381997.1,477873,601146.9,734242,628930.3,730774.2,859355.1,895017.9,980986.6,1051559.6,1102496.4,15121534.2,16538189.5,18777726.0,19797064.3,19856674.5,328497.9,695059.8,1159034,1370182.8,1767476.7,2188231.5,2853272.4,4135154.6,5260232.8,6696259.1,8248652,7126972.4,8375863.8,9948772.8,10666870.5,11814897.4,12779525.7,13520862.9
Северо-Западный федеральный округ,100.5,102.1,101.6,98.1,107.1,108.2,109.3,104.9,95.0,104.3,105.9,103.5,99.8,100.4,101.3,101.5,11.299999999999999,10.85,11.0,10.999999999999998,11.3,10.692158336395458,10.511450992984619,10.054531092806897,9.887438909574303,10.145532101517372,10.156241934722493,10.561799944593023,10.0,9.899999999999999,10.0,9.899999999999999,10.499999999999998,10.299999999999999,10.5,10.399999999999999,10.199999999999998,10.1,10.9,100.9,102.4,101.7,98.0,95.6,107.4,109.7,104.8,108.6,107.1,108.5,106.6,107.7,109,104.7,94.9,104.4,106.1,103.8,100.3,100.9,101.5,101.7,605320.9,632995.7,706615.6,756785.9,762356.7,16592.8,27948.9,40564.9,50157.8,63297.1,78466.3,106667.8,130846.1,160590.9,202974.4,248742.7,251018.3,289611.4,350764.2,383339.4,403612.9,430130.6,520253.4,8399737.4,8814880.8,9865793.3,10577620.1,10644005.4,240785,402312.7,578504.7,709025.1,886843.2,1091026.5,1474882.0000000002,1799780.2,2198608,2770190.2,3388222.1,3415870.7,3943053.6999999997,4785458.7,5247508.500000001,5553389.2,5945311.3,7204794.800000001
Республика Карелия,101.2,101.8,101.0,100.9,109,107,109.8,96.3,88.3,105.3,102.9,101.9,101.1,100.4,100.8,100.5,0.3,0.3,0.3,0.3,0.3,0.4991879359363049,0.5236068423388298,0.4903755716610591,0.4702461238079399,0.47318799647536586,0.4336907855790788,0.38644313808834346,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,100.6,101.1,100.3,100.2,92.8,110.9,108.3,102.8,107.5,101.6,103,106.9,105.1,108.5,95.4,87.6,104.4,102.2,101.5,100.7,100.1,100.4,100.1,394826.9,433433.9,485235.6,517887.9,522245.3,15055.1,27099.9,38539.2,46499.2,57575.7,65708,77509.7,112950.3,125613.2,157959,175465.8,162649.3,186651.2,241688.0,251981.4,281021.6,301818.1,335944.5,248140.4,270802.5,300977.1,319050.0,319388.0,11241.6,20040.4,28214.6,33721.2,41362.4,46588.9,53964.1,77124.8,84228.3,104603.3,115208.2,105924.1,120511.3,154953.7,160841.5,178636.2,191192.1,212049.5
Республика Коми,97.2,99.9,102.1,94.8,106,110.8,101.1,104.6,99.7,104.0,107.0,102.8,97.7,96.6,99.2,99.3,0.8,0.8,0.8,0.8,0.7,1.2934187841574794,1.1446642745139588,1.0336547536011618,1.0915750539794613,0.984066387443985,0.9974378872223364,0.9423168301661464,1.0,1.0,0.9,0.9,0.9,0.9,1.0,1.0,0.9,0.8,0.8,96.3,98.7,100.9,93.8,99.4,96.3,110.1,107.9,96.6,103.9,105.1,104,108.6,99.6,103.3,98.5,102.6,105.7,101.8,96.7,95.7,98.3,98.5,677818.8,719599.3,833270.1,870097.8,749219.3,26798.7,41025,56619.5,75534.6,84101.9,106304.1,132733.1,176075.2,229053.7,256586.2,314251.6,329967.4,390740.4,487363.5,541155.3,550386.2,557641.3,613975.0,578649.1,608574.5,696242.2,718138.7,612136.2,29127.5,43810.6,59473.1,78276.5,86019.4,107149,131588,171307.2,218490.7,241150.5,291812.1,302629.2,353853,435959.3,479051.3,482329.9,484166.5,528403.4
Архангельская область,102.5,100.2,101.0,94.2,110.4,108.6,113.3,100.8,103.0,101.7,102.7,101.5,102.0,102.8,104.0,103.3,1.0,0.9,1.0,0.9,0.8,0.9962577334809073,0.9387215861103778,1.0742166793113466,0.9381536512740358,0.9513409754099292,0.9676708606334662,1.0209222436513028,0.9,1.0,1.0,0.9,1.0,1.0,1.0,0.9,0.9,0.9,0.9,101.7,99.3,100.2,93.5,96.2,111.4,116.4,105.8,101.6,108.2,121.4,109,107.2,112.2,100,102.2,100.8,101.7,100.6,101.1,102.0,103.3,102.6,609484.0,654268.9,753081.9,780455.4,697648.2,15755.3,25622.9,44797.4,49474,61989.4,78507,109045.7,128965.3,169458.4,212908.3,231492.8,260584.7,302801.3,360165.9,391146.2,417776.4,456985.8,532533.7,713043.9,759206.5,865723.3,889974.4,789593.3,22435.5,35928.4,61806.9,67274.7,83158.8,103951.3,142564.7,166433.4,215932.7,268672.1,289755.9,323606.8,372804.8,439116.8,472470.9,500095.1,542695.3,627698.1
Вологодская область,101.2,103.0,100.0,98.8,105.3,105.6,105.7,97.2,87.5,106.2,107.3,105.0,95.9,103.2,101.5,100.4,0.7,0.7,0.7,0.7,0.7,1.054557605482293,1.1750715340054825,1.2026320723622812,0.9123635494576591,0.9235771138195459,1.0011204827499212,1.1556507493741868,1.1,0.9,0.9,0.9,0.7,0.7,0.7,0.7,0.6,0.7,0.7,100.7,102.3,99.3,98.1,95.7,114,107.5,101.9,102.5,104.6,109.6,104.5,104.8,105.1,96.7,87.1,105.7,106.9,104.8,95.7,103.0,101.3,100.1,430041.5,459777.5,525206.6,543570.9,544379.2,18080.3,34471,53432.8,50934.4,63433.6,85259.1,129015.6,156379.7,164130.2,199003,242347.7,176179.2,217826.8,269252.8,296726.1,289782.8,324790.3,402652.1,509931.7,542663.4,615647.7,632759.5,629163.0,23748.4,44974.4,69195.5,65425.3,80731.9,107544.6,161378.6,193966.1,201939.2,243336.3,294926.2,213396.9,262432.7,323067.9,355291.3,346227.6,387211.7,478893.0
Калининградская область,101.2,102.5,100.7,99.4,104.2,115.8,120.0,104.6,91.3,107.3,104.2,104.0,100.1,103.9,97.8,101.3,0.6,0.5,0.5,0.5,0.6,0.37326305436000135,0.4081021054767164,0.4047902212562845,0.4508066288733508,0.4589783081975568,0.4352621256323049,0.47658725653479345,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,102.1,103.3,101.6,100.2,90.6,106.9,115.1,103.2,109.5,109.3,112.6,103.6,115.3,119.9,104.7,91.5,107.6,104.6,104.7,101.0,104.6,98.5,102.2,425021.5,450993.6,494096.4,517150.7,530036.9,8783.5,16270.4,24308.8,33797.4,42019.6,49167.4,70426,87122.8,110255.4,153964,191533.4,180797.2,208193.2,255217.8,279096.9,287695.4,325131.0,359639.7,417094.9,446677.6,493302.4,520951.2,538288.5,8405.8,15619.6,23290.3,32327.2,40120.3,46757.7,66552.1,81837.6,103138.7,143927.7,179266.7,169519.6,195749.1,241004.8,265361.2,275885.8,314088.3,349818.6
Ленинградская область,100.6,102.9,101.1,98.3,109.2,110.9,106.1,105.1,99.2,104.8,105.7,105.3,97.7,99.5,104.2,101.3,1.3,1.2,1.3,1.3,1.3,0.955422511992238,1.0383825678980285,0.9733245811248598,1.0578571523995883,1.083910583091201,1.1284446406054396,1.1919318235477723,1.1,1.2,1.1,1.1,1.3,1.3,1.3,1.3,1.3,1.2,1.3,101.6,104.5,102.8,99.5,93.6,113.7,112.6,108.4,116.2,114.3,108.7,109.6,111.2,106.3,105.3,99.6,105.4,106.5,106.2,98.6,100.2,104.6,101.8,534152.5,556083.1,626840.0,657231.5,661328.6,12708,23516.4,33265.1,45248.2,56738.1,72578.7,99230,122024.2,157122.1,182657.9,226011,252890.9,286435.4,336981.3,385686.5,386177.6,397419.3,478065.2,953668.3,1002543.3,1147644.4,1223679.6,1246136.1,21515.9,39742.8,56001.9,75858.6,94747,121222.3,166445,205416.9,265260.4,309028.6,383255.4,430395.5,490303.7,581712.0,672066.9,678718.3,703325.6,849616.6
Мурманская область,102.0,101.2,105.9,108.3,104.4,104.7,103.8,100.9,92.0,100.1,100.5,101.4,101.9,102.2,101.8,101.2,0.6,0.6,0.6,0.6,0.8,1.0069327957317515,1.0705377614503724,0.9582576801915494,0.802810699955412,0.783018918001736,0.7503344240772937,0.8949388918406211,0.7,0.7,0.7,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,101.4,100.6,105.1,107.2,96.1,106,104.2,101.6,98,101.1,103.8,102.4,102.7,102.2,99.8,91.2,99.4,99.8,100.5,100.8,101.3,101.2,100.6,614565.5,634409.5,693988.6,827822.3,1072337.1,23233.5,43012.3,59157.8,62965.4,76236.9,91442.1,144469.3,156652.5,190124.3,233765.5,263755.5,251956.9,292926.1,333511.6,361968.4,395213.7,427090.7,525475.7,467006.5,479352.8,521051.5,616504.1,790456.1,22675.9,40973.5,55135,57569.3,68445.4,80604.1,124972,132870.2,158127,191584.6,213733.5,202235.5,233438.9,263811.7,283846.2,306578.7,328291.8,401582.7
Новгородская область,102.7,99.2,103.0,100.6,105.2,105.4,106.6,109.2,99.9,103.3,104.5,108.9,102.5,105.8,102.7,102.1,0.3,0.25,0.3,0.3,0.3,0.4156791086944696,0.4108925293585644,0.36438471740375317,0.3835046988494525,0.3599818203849642,0.3544982257401828,0.3526297842211329,0.4,0.3,0.3,0.3,0.4,0.3,0.3,0.3,0.3,0.4,0.4,101.9,98.2,102.2,99.9,105.7,106.5,102.9,112.2,98.2,103.5,106.5,103.8,104,105.5,108.2,98.9,102.3,103.7,108.4,101.9,105.2,102.2,101.6,412072.9,420289.0,429668.2,457565.3,471333.3,12860.3,21772.7,29347,38975.3,45178.5,55387.3,72549.3,95286.2,113246.4,132334.8,177472.4,183196.9,200248.6,243031.9,271750.9,286501.8,337279.4,379255.5,253056.8,256165.8,259255.8,273808.0,280189.3,9361,15726.4,20965.5,27501,31466.8,38081.7,49242.3,63848.3,74923.8,86664.9,115141.3,117710,127407.8,153419.7,170605.7,178818.1,209304.4,234075.7
Псковская область,101.5,102.8,103.5,98.1,102.1,106.8,107.2,104.5,95.0,107.1,107.7,100.8,101.3,100.3,98.8,101.4,0.2,0.2,0.2,0.2,0.2,0.273590655324043,0.29112377398036854,0.28119262142107665,0.2707709678589846,0.27569266310127544,0.2745041707675027,0.256482502881955,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,100.7,101.8,102.7,97.5,92.7,117.8,105.8,100.2,105,103,106.2,100.3,104.9,105.6,103.1,93.8,105.6,106.5,100.1,100.5,99.5,98.0,100.7,247111.3,259414.7,285469.3,313156.0,325659.6,7616.8,13947.2,20544.7,25031.4,31547.3,39190.7,48358.5,55772.9,72029.1,87456.7,105449,108797.9,128685.1,150199.9,161916.7,174006.5,189383.8,208464.5,159206.1,165858.1,180730.3,196625.3,202945.2,6161.2,11142.4,16178.9,19416.9,24098.9,29488.4,35816,40582.9,51464.9,61561.9,73283.2,74647.8,87066,100498.5,107547.5,114676.2,123825.6,135239.5
г.Санкт-Петербург,99.9,102.4,101.4,97.5,107.8,107.7,112.5,108.8,93.6,104.5,107.0,103.0,100.0,99.4,100.5,101.4,5.5,5.4,5.3,5.4,5.6,3.8238481512359694,3.51034801785192,3.271702194473526,3.5093503831184196,3.8517773355918132,3.813278331714968,3.8838967242867666,3.7,3.7,4.0,4.2,4.6,4.5,4.6,4.6,4.6,4.5,5.2,101.1,103.4,101.8,97.5,94.7,106,110.1,104.6,117.5,108.5,107.1,108.3,108.3,113.1,109.3,94.3,105.5,108.3,104.3,101.8,101.0,101.4,102.3,780400.7,805573.1,891448.8,962001.8,971158.0,18024.9,28247,39811.1,53525.3,72059.8,87919.3,116030.9,141795.6,174432.8,235410.3,299436,306454.8,349253.6,424643.7,456943.4,490440.5,515556.9,650339.7,4099939.7,4283036.300000001,4785218.6,5186129.3,5235709.7,86112.2,134354.2,188243,251654.4,336692.3,409638.5,542359.2,666392.8,825102.3,1119660.3,1431839.6,1475805.3,1699486.4,2091914.3,2280426.0,2491423.3,2661210.0,3387417.7
Южный федеральный округ,103.1,101.6,101.1,98.4,106.3,109,110.1,108.4,92.7,105.4,106.4,103.5,103.7,87.6,99.0,100.9,7.300000000000001,7.2,6.8999999999999995,6.8,7.099999999999999,5.9844914081068765,6.016025864198587,5.730172365068595,5.947701734334842,5.937606506881787,5.735068175911482,5.49151051938466,5.300000000000001,5.300000000000001,5.699999999999999,5.9,6.2,6.1000000000000005,6.1000000000000005,6.3,6.6000000000000005,7.0,6.999999999999999,103.3,101.7,101.2,98.5,94.1,110.1,111.7,106.2,105.8,103.8,109.8,106.1,108.8,110.1,108.5,92.8,105.4,106.5,103.7,104.0,102.1,99.5,101.3,332286.2,354937.6,384256.8,401677.0,407280.4,9529.7,16313,23417.9,30388.9,37122.4,44227,55215.5,67566,86428.1,114085.8,144633.8,144046,168773.2,200306.5,229214.5,256444.6,255076.2,283856.1,5448896.2,5833454.2,6320333.0,6611731.600000001,6709653.9,134769.40000000002,230255.90000000002,329695.30000000005,426507.8,519019.2,616085.3,766851.3,936055.8999999999,1195194.5,1577082.9,2001111.4999999998,1994912.5,2337936.9,2777791.9000000004,3185419.8,3574075.6999999997,4146212.1,4636315.5
Республика Адыгея,102.4,103.1,103.3,102.7,108.3,107.5,116.5,113.9,105.9,104.3,105.3,105.4,102.3,103.3,100.2,101.4,0.1,0.1,0.1,0.1,0.2,0.1382163010065598,0.11822200356353851,0.0959317872782312,0.09262068684114372,0.09048966533181092,0.09168601650616393,0.08946524472316397,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,102.6,103.3,104.4,103.6,96.3,104.7,105.6,100.7,101.2,103.9,111.5,107.9,107,116,114,106.1,104.4,105.6,105.9,102.7,103.8,100.8,101.9,223469.4,241997.3,264198.0,285729.4,309184.1,6907.7,10061.7,12315.1,14858.6,17707.5,22091.7,28133.2,38514.5,48050.2,66366.2,82378.2,94436.5,107297.5,128749.3,147262.9,159096.3,168880.1,187211.1,101102.7,109714.5,119961.8,131125.8,143191.8,3112.6,4524.8,5519.6,6641.8,7909.9,9849.3,12493.2,17029.1,21132.4,29085.1,36134.4,41511.5,47194.5,56803.3,65300.4,70862.3,75622.5,84306.0
Республика Калмыкия,102.1,101.0,100.4,97.6,106.6,103.1,103.7,102.7,101.7,96.6,102.7,100.8,103.4,105.3,96.5,98.6,0.1,0.1,0.1,0.1,0.1,0.06773158257575841,0.057428386632040675,0.10797627031754822,0.09387853651338184,0.08319548833645542,0.06087546373265704,0.061001960040203654,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,101.5,100.1,99.6,97.1,90.4,95.9,178.7,98.4,95.4,77.2,104.2,106.8,103.1,103.4,102.2,101.4,96.4,102.2,100.0,102.6,104.7,95.9,98.1,249989.8,289676.6,314225.2,327288.9,344933.1,4899.8,7104.1,20183.7,22261.8,24676.8,22394.9,29105.7,33017.9,43797.2,58925.2,71450.7,82586.8,84359.4,101873.2,125773.9,145420.8,165949.9,185798.9,69564.2,80126.9,86107.1,88986.9,93325.1,1525.3,2198,6212.6,6732,7272.3,6539.5,8518.5,9685.7,12844.1,17225.8,20789.7,23948.1,24404.1,29318.7,35897.8,41165.9,46680.6,51958.5
Республика Крым,103.7,104.8,103.1,101.1,,,,,,,,,,,107.5,105.6,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.3,0.4,103.9,104.8,103.1,100.8,,,,,,,,,,,,,,,,,,108.5,106.0,189916.6,201251.2,228692.9,248677.1,270363.8,,,,,,,,,,,,,,,,,100526.4,139873.3,362671.7,384983.4,437438.0,475525.3,515610.8,,,,,,,,,,,,,,,,,189439.2,265970.6
Краснодарский край,102.5,100.3,99.7,97.9,106,110.5,109.9,108.3,97.8,105.9,106.9,102.7,102.8,99.6,97.4,99.0,3.0,3.0,2.8,2.7,2.8,2.2922919967006776,2.5835458266376006,2.3832660174765627,2.498651437333107,2.4908150112515197,2.313868045024813,2.245894736733558,2.1,2.1,2.3,2.4,2.7,2.7,2.7,2.9,3.1,3.0,2.9,103.3,101.0,100.3,98.2,94.8,116.5,110.6,98.1,108.5,102,109.3,106.1,110.7,110.3,108.8,98.2,106.2,107.6,103.7,103.9,100.7,98.4,100.1,407239.7,433626.9,444364.1,455174.9,460720.2,10063.7,19267.7,26713.9,34912.4,42477.6,48572.8,61291.7,72794.1,94244,125700.4,155103.6,165555.1,196914.3,236750.6,274995.7,309837.7,328771.2,352601.2,2257074.5,2422752.7,2499915.5,2577131.1,2616754.4,51621.9,98882,137125.3,179177.5,217727.6,248565.5,313623.6,372929.8,483950.7,648211.3,803834.1,861603.3,1028308.4,1244652.8,1459490.8,1662969.0999999999,1784833.5,1933512.1
